FILENAME,IDENTITY
/content/images/train/Dihydro Codeine-5.png,Dihydro Codeine-5
/content/images/train/Procaine-2.png,Procaine-2
/content/images/train/Bitaprodine-1.png,Bitaprodine-1
/content/images/train/Procaine.png,Procaine
/content/images/train/Buprenorphine-4.png,Buprenorphine-4
/content/images/train/Mustin Hydrochloride-1.png,Mustin Hydrochloride-1
/content/images/train/Busulphan-3.png,Busulphan-3
/content/images/train/Arsenic and It’s compound-3.png,Arsenic and It’s compound-3
/content/images/train/Methohexital-3.png,Methohexital-3
/content/images/train/Procainamide.png,Procainamide
/content/images/train/Hexocyclian Methyl Sulphate-1.png,Hexocyclian Methyl Sulphate-1
/content/images/train/Hiparin-1.png,Hiparin-1
/content/images/train/Imetine-4.png,Imetine-4
/content/images/train/Stilboglucogate.png,Stilboglucogate
/content/images/train/Azathioprine-4.png,Azathioprine-4
/content/images/train/Phytomenadione-2.png,Phytomenadione-2
/content/images/train/Procainamide-1.png,Procainamide-1
/content/images/train/Prochloro Perazine-4.png,Prochloro Perazine-4
/content/images/train/Diethyl thyambutine-3.png,Diethyl thyambutine-3
/content/images/train/Conin-1.png,Conin-1
/content/images/train/Bita acetyl methadol-5.png,Bita acetyl methadol-5
/content/images/train/Dymethyl triptamin-5.png,Dymethyl triptamin-5
/content/images/train/Benzoistrol-3.png,Benzoistrol-3
/content/images/train/Procaine-1.png,Procaine-1
/content/images/train/Chlorambucil-5.png,Chlorambucil-5
/content/images/train/Morphine–N–oxide-2.png,Morphine–N–oxide-2
/content/images/train/Chloropropamide-4.png,Chloropropamide-4
/content/images/train/Aminopterin-3.png,Aminopterin-3
/content/images/train/Amphotericin B.png,Amphotericin B
/content/images/train/Spironolactone.png,Spironolactone
/content/images/train/Phurethidine-3.png,Phurethidine-3
/content/images/train/Amipramine-1.png,Amipramine-1
/content/images/train/Isonicotinic Acid Hydrozide and It’s Derivative-1.png,Isonicotinic Acid Hydrozide and It’s Derivative-1
/content/images/train/Navobiocin.png,Navobiocin
/content/images/train/Leaocane-2.png,Leaocane-2
/content/images/train/(g) Amoxycilin-3.png,(g) Amoxycilin-3
/content/images/train/Phenadoxon-5.png,Phenadoxon-5
/content/images/train/Methyl desarphine-3.png,Methyl desarphine-3
/content/images/train/Desomorphine-4.png,Desomorphine-4
/content/images/train/Dhatura-2.png,Dhatura-2
/content/images/train/Nico morphine-1.png,Nico morphine-1
/content/images/train/Hydrochlorothiazide-3.png,Hydrochlorothiazide-3
/content/images/train/Dihydro hydroxy Codeinone-4.png,Dihydro hydroxy Codeinone-4
/content/images/train/Luracine-4.png,Luracine-4
/content/images/train/(a) Benzyl Penicillin-2.png,(a) Benzyl Penicillin-2
/content/images/train/Gelsimium Alcalide-4.png,Gelsimium Alcalide-4
/content/images/train/Prochloro Perazine-5.png,Prochloro Perazine-5
/content/images/train/Hydentwine-3.png,Hydentwine-3
/content/images/train/Orthocaine-5.png,Orthocaine-5
/content/images/train/Ethambutol.png,Ethambutol
/content/images/train/Narmethadone-5.png,Narmethadone-5
/content/images/train/Diamprenmide-2.png,Diamprenmide-2
/content/images/train/Chloramphenicol-3.png,Chloramphenicol-3
/content/images/train/Phenmetrazine-2.png,Phenmetrazine-2
/content/images/train/Brethilium Tosilate-4.png,Brethilium Tosilate-4
/content/images/train/Bancomycin-1.png,Bancomycin-1
/content/images/train/Methohexital-1.png,Methohexital-1
/content/images/train/(c) Procane Benzyl Penicillin-1.png,(c) Procane Benzyl Penicillin-1
/content/images/train/Betamethasone-5.png,Betamethasone-5
/content/images/train/Midazolam-4.png,Midazolam-4
/content/images/train/Medazepam-1.png,Medazepam-1
/content/images/train/Chlorisandamin chloride-3.png,Chlorisandamin chloride-3
/content/images/train/(c) Sotalol-1.png,(c) Sotalol-1
/content/images/train/Isosuprine-2.png,Isosuprine-2
/content/images/train/Griseofulvin-3.png,Griseofulvin-3
/content/images/train/Dihydro Codeine-1.png,Dihydro Codeine-1
/content/images/train/Betamethasone.png,Betamethasone
/content/images/train/Ethylmorphine-1.png,Ethylmorphine-1
/content/images/train/(b) Benzathine Benzyl Penicillin-4.png,(b) Benzathine Benzyl Penicillin-4
/content/images/train/Paraminosolisilic Acid-2.png,Paraminosolisilic Acid-2
/content/images/train/Prochloro Perazine-3.png,Prochloro Perazine-3
/content/images/train/Cloral Hydrate-5.png,Cloral Hydrate-5
/content/images/train/Methyl dihydromerphine-3.png,Methyl dihydromerphine-3
/content/images/train/Narliverphenol-3.png,Narliverphenol-3
/content/images/train/Dexamethasone-4.png,Dexamethasone-4
/content/images/train/Alpha prodine-5.png,Alpha prodine-5
/content/images/train/Polymyxcin B-1.png,Polymyxcin B-1
/content/images/train/Butyl cloral Hydrate-1.png,Butyl cloral Hydrate-1
/content/images/train/Antigen.png,Antigen
/content/images/train/Methyl desarphine-2.png,Methyl desarphine-2
/content/images/train/Amphotericin B-4.png,Amphotericin B-4
/content/images/train/Morphine Methyl Bromide.png,Morphine Methyl Bromide
/content/images/train/Polytheouracil-3.png,Polytheouracil-3
/content/images/train/Paraminosolisilic Acid-4.png,Paraminosolisilic Acid-4
/content/images/train/Bufetenin.png,Bufetenin
/content/images/train/Pilocarpine-5.png,Pilocarpine-5
/content/images/train/Pitutory Extract-2.png,Pitutory Extract-2
/content/images/train/Chlorothiazide-1.png,Chlorothiazide-1
